"","CohortYearTTL","DemographicGroup","DemographicValue","JJOffenderType","HSOutcome","Pct","RedactedPct"
"320",2015,"Race/Ethnicity","Asian","Status Offender","GED",NA,"Redacted"
"321",2015,"Race/Ethnicity","Asian","Status Offender","HS Diploma",NA,"Redacted"
"322",2015,"Race/Ethnicity","Black or African American","Justice Involved","Dropout",0.42,"42"
"323",2015,"Race/Ethnicity","Black or African American","Justice Involved","GED",0.09,"9"
"324",2015,"Race/Ethnicity","Black or African American","Justice Involved","HS Diploma",0.49,"49"
"325",2015,"Race/Ethnicity","Black or African American","Juvenile Offender","Dropout",0.42,"42"
"326",2015,"Race/Ethnicity","Black or African American","Juvenile Offender","GED",0.09,"9"
"327",2015,"Race/Ethnicity","Black or African American","Juvenile Offender","HS Diploma",0.49,"49"
"328",2015,"Race/Ethnicity","Black or African American","Not Justice Involved","Dropout",0.16,"16"
"329",2015,"Race/Ethnicity","Black or African American","Not Justice Involved","GED",0.02,"2"
"330",2015,"Race/Ethnicity","Black or African American","Not Justice Involved","HS Diploma",0.82,"82"
"331",2015,"Race/Ethnicity","Black or African American","Status Offender","Dropout",NA,"41-60"
"332",2015,"Race/Ethnicity","Black or African American","Status Offender","GED",NA,"0-20"
"333",2015,"Race/Ethnicity","Black or African American","Status Offender","HS Diploma",NA,"41-60"
"334",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","Dropout",0.35,"35"
"335",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","GED",0.12,"12"
"336",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","HS Diploma",0.53,"53"
"337",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","Dropout",0.34,"34"
"338",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","GED",0.12,"12"
"339",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","HS Diploma",0.54,"54"
"340",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","Dropout",0.1,"10"
"341",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","GED",0.03,"3"
"342",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","HS Diploma",0.87,"87"
"343",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","Dropout",NA,"60-69"
"344",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","GED",NA,"11-19"
"345",2015,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","HS Diploma",NA,"20-29"
"346",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","Dropout",NA,"50-54"
"347",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","GED",NA,"5-9"
"348",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","HS Diploma",NA,"35-39"
"349",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","Dropout",NA,"50-54"
"350",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","GED",NA,"5-9"
"351",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","HS Diploma",NA,"35-39"
"352",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","Dropout",0.22,"22"
"353",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","GED",NA,"0-1"
"354",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","HS Diploma",0.77,"77"
"355",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","Dropout",NA,"Redacted"
"356",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","GED",NA,"Redacted"
"357",2015,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","HS Diploma",NA,"Redacted"
"358",2015,"Race/Ethnicity","Not Provided - Race","Justice Involved","Dropout",NA,"Redacted"
"359",2015,"Race/Ethnicity","Not Provided - Race","Justice Involved","GED",NA,"Redacted"
"360",2015,"Race/Ethnicity","Not Provided - Race","Justice Involved","HS Diploma",NA,"Redacted"
"361",2015,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","Dropout",NA,"Redacted"
"362",2015,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","GED",NA,"Redacted"
"363",2015,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","HS Diploma",NA,"Redacted"
"364",2015,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","Dropout",NA,"Redacted"
"365",2015,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","GED",NA,"Redacted"
"366",2015,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","HS Diploma",NA,"Redacted"
"367",2015,"Race/Ethnicity","Not Provided - Race","Status Offender","Dropout",NA,"Redacted"
"368",2015,"Race/Ethnicity","Not Provided - Race","Status Offender","GED",NA,"Redacted"
"369",2015,"Race/Ethnicity","Not Provided - Race","Status Offender","HS Diploma",NA,"Redacted"
"370",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","Dropout",0.44,"44"
"371",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","GED",0.07,"7"
"372",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","HS Diploma",0.49,"49"
"373",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","Dropout",0.43,"43"
"374",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","GED",0.07,"7"
"375",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","HS Diploma",0.5,"50"
"376",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","Dropout",0.17,"17"
"377",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","GED",0.02,"2"
"378",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","HS Diploma",0.81,"81"
"379",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","Dropout",NA,"60-64"
"380",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","GED",NA,"5-9"
"381",2015,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","HS Diploma",NA,"30-34"
"382",2015,"Race/Ethnicity","White","Justice Involved","Dropout",0.36,"36"
"383",2015,"Race/Ethnicity","White","Justice Involved","GED",0.1,"10"
"384",2015,"Race/Ethnicity","White","Justice Involved","HS Diploma",0.54,"54"
"385",2015,"Race/Ethnicity","White","Juvenile Offender","Dropout",0.35,"35"
"386",2015,"Race/Ethnicity","White","Juvenile Offender","GED",0.1,"10"
"387",2015,"Race/Ethnicity","White","Juvenile Offender","HS Diploma",0.55,"55"
"388",2015,"Race/Ethnicity","White","Not Justice Involved","Dropout",0.09,"9"
"389",2015,"Race/Ethnicity","White","Not Justice Involved","GED",0.02,"2"
"390",2015,"Race/Ethnicity","White","Not Justice Involved","HS Diploma",0.88,"88"
"391",2015,"Race/Ethnicity","White","Status Offender","Dropout",0.58,"58"
"392",2015,"Race/Ethnicity","White","Status Offender","GED",0.12,"12"
"393",2015,"Race/Ethnicity","White","Status Offender","HS Diploma",0.3,"30"
"394",2016,"All Students","All Students","Justice Involved","Dropout",0.4,"40"
"395",2016,"All Students","All Students","Justice Involved","GED",0.08,"8"
"396",2016,"All Students","All Students","Justice Involved","HS Diploma",0.52,"52"
"397",2016,"All Students","All Students","Juvenile Offender","Dropout",0.39,"39"
"398",2016,"All Students","All Students","Juvenile Offender","GED",0.08,"8"
"399",2016,"All Students","All Students","Juvenile Offender","HS Diploma",0.53,"53"
"400",2016,"All Students","All Students","Not Justice Involved","Dropout",0.11,"11"
"401",2016,"All Students","All Students","Not Justice Involved","GED",0.02,"2"
"402",2016,"All Students","All Students","Not Justice Involved","HS Diploma",0.87,"87"
"403",2016,"All Students","All Students","Status Offender","Dropout",0.54,"54"
"404",2016,"All Students","All Students","Status Offender","GED",0.09,"9"
"405",2016,"All Students","All Students","Status Offender","HS Diploma",0.37,"37"
"406",2016,"Gender","F","Justice Involved","Dropout",0.37,"37"
"407",2016,"Gender","F","Justice Involved","GED",0.07,"7"
"408",2016,"Gender","F","Justice Involved","HS Diploma",0.56,"56"
"409",2016,"Gender","F","Juvenile Offender","Dropout",0.37,"37"
"410",2016,"Gender","F","Juvenile Offender","GED",0.06,"6"
"411",2016,"Gender","F","Juvenile Offender","HS Diploma",0.57,"57"
"412",2016,"Gender","F","Not Justice Involved","Dropout",0.1,"10"
"413",2016,"Gender","F","Not Justice Involved","GED",0.02,"2"
"414",2016,"Gender","F","Not Justice Involved","HS Diploma",0.89,"89"
"415",2016,"Gender","F","Status Offender","Dropout",0.46,"46"
"416",2016,"Gender","F","Status Offender","GED",0.1,"10"
"417",2016,"Gender","F","Status Offender","HS Diploma",0.44,"44"
"418",2016,"Gender","M","Justice Involved","Dropout",0.41,"41"
"419",2016,"Gender","M","Justice Involved","GED",0.09,"9"
"420",2016,"Gender","M","Justice Involved","HS Diploma",0.5,"50"
"421",2016,"Gender","M","Juvenile Offender","Dropout",0.41,"41"
"422",2016,"Gender","M","Juvenile Offender","GED",0.09,"9"
"423",2016,"Gender","M","Juvenile Offender","HS Diploma",0.51,"51"
"424",2016,"Gender","M","Not Justice Involved","Dropout",0.12,"12"
"425",2016,"Gender","M","Not Justice Involved","GED",0.02,"2"
"426",2016,"Gender","M","Not Justice Involved","HS Diploma",0.86,"86"
"427",2016,"Gender","M","Status Offender","Dropout",0.58,"58"
"428",2016,"Gender","M","Status Offender","GED",0.08,"8"
"429",2016,"Gender","M","Status Offender","HS Diploma",0.34,"34"
"430",2016,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","Dropout",0.53,"53"
"431",2016,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","GED",0.12,"12"
"432",2016,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","HS Diploma",0.36,"36"
"433",2016,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","Dropout",0.52,"52"
"434",2016,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","GED",0.12,"12"
"435",2016,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","HS Diploma",0.36,"36"
"436",2016,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","Dropout",0.22,"22"
"437",2016,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","GED",0.04,"4"
"438",2016,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","HS Diploma",0.74,"74"
"439",2016,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","Dropout",NA,"61-80"
"440",2016,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","GED",NA,"0-20"
"441",2016,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","HS Diploma",NA,"21-40"
"442",2016,"Race/Ethnicity","Asian","Justice Involved","Dropout",0.28,"28"
"443",2016,"Race/Ethnicity","Asian","Justice Involved","GED",0.05,"5"
"444",2016,"Race/Ethnicity","Asian","Justice Involved","HS Diploma",0.66,"66"
"445",2016,"Race/Ethnicity","Asian","Juvenile Offender","Dropout",0.27,"27"
"446",2016,"Race/Ethnicity","Asian","Juvenile Offender","GED",0.05,"5"
"447",2016,"Race/Ethnicity","Asian","Juvenile Offender","HS Diploma",0.69,"69"
"448",2016,"Race/Ethnicity","Asian","Not Justice Involved","Dropout",0.07,"7"
"449",2016,"Race/Ethnicity","Asian","Not Justice Involved","GED",0.01,"1"
"450",2016,"Race/Ethnicity","Asian","Not Justice Involved","HS Diploma",0.92,"92"
"451",2016,"Race/Ethnicity","Asian","Status Offender","Dropout",NA,"41-60"
"452",2016,"Race/Ethnicity","Asian","Status Offender","GED",NA,"0-20"
"453",2016,"Race/Ethnicity","Asian","Status Offender","HS Diploma",NA,"21-40"
"454",2016,"Race/Ethnicity","Black or African American","Justice Involved","Dropout",0.44,"44"
"455",2016,"Race/Ethnicity","Black or African American","Justice Involved","GED",0.08,"8"
"456",2016,"Race/Ethnicity","Black or African American","Justice Involved","HS Diploma",0.49,"49"
"457",2016,"Race/Ethnicity","Black or African American","Juvenile Offender","Dropout",0.44,"44"
"458",2016,"Race/Ethnicity","Black or African American","Juvenile Offender","GED",0.08,"8"
"459",2016,"Race/Ethnicity","Black or African American","Juvenile Offender","HS Diploma",0.49,"49"
"460",2016,"Race/Ethnicity","Black or African American","Not Justice Involved","Dropout",0.15,"15"
"461",2016,"Race/Ethnicity","Black or African American","Not Justice Involved","GED",0.02,"2"
"462",2016,"Race/Ethnicity","Black or African American","Not Justice Involved","HS Diploma",0.84,"84"
"463",2016,"Race/Ethnicity","Black or African American","Status Offender","Dropout",NA,"50-59"
"464",2016,"Race/Ethnicity","Black or African American","Status Offender","GED",NA,"0-10"
"465",2016,"Race/Ethnicity","Black or African American","Status Offender","HS Diploma",NA,"40-49"
"466",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","Dropout",0.38,"38"
"467",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","GED",0.1,"10"
"468",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","HS Diploma",0.53,"53"
"469",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","Dropout",0.38,"38"
"470",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","GED",0.09,"9"
"471",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","HS Diploma",0.52,"52"
"472",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","Dropout",0.1,"10"
"473",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","GED",0.02,"2"
"474",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","HS Diploma",0.87,"87"
"475",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","Dropout",NA,"30-39"
"476",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","GED",NA,"11-19"
"477",2016,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","HS Diploma",NA,"50-59"
"478",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","Dropout",NA,"50-54"
"479",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","GED",NA,"3-4"
"480",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","HS Diploma",NA,"40-44"
"481",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","Dropout",NA,"50-54"
"482",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","GED",NA,"3-4"
"483",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","HS Diploma",NA,"40-44"
"484",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","Dropout",0.21,"21"
"485",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","GED",0.02,"2"
"486",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","HS Diploma",0.77,"77"
"487",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","Dropout",NA,"Redacted"
"488",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","GED",NA,"Redacted"
"489",2016,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","HS Diploma",NA,"Redacted"
"490",2016,"Race/Ethnicity","Not Provided - Race","Justice Involved","Dropout",NA,"Redacted"
"491",2016,"Race/Ethnicity","Not Provided - Race","Justice Involved","GED",NA,"Redacted"
"492",2016,"Race/Ethnicity","Not Provided - Race","Justice Involved","HS Diploma",NA,"Redacted"
"493",2016,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","Dropout",NA,"Redacted"
"494",2016,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","GED",NA,"Redacted"
"495",2016,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","HS Diploma",NA,"Redacted"
"496",2016,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","Dropout",NA,"Redacted"
"497",2016,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","GED",NA,"Redacted"
"498",2016,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","HS Diploma",NA,"Redacted"
"499",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","Dropout",0.45,"45"
"500",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","GED",0.06,"6"
"501",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","HS Diploma",0.49,"49"
"502",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","Dropout",0.44,"44"
"503",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","GED",0.06,"6"
"504",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","HS Diploma",0.5,"50"
"505",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","Dropout",0.16,"16"
"506",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","GED",0.02,"2"
"507",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","HS Diploma",0.82,"82"
"508",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","Dropout",0.57,"57"
"509",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","GED",0.08,"8"
"510",2016,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","HS Diploma",0.35,"35"
"511",2016,"Race/Ethnicity","White","Justice Involved","Dropout",0.37,"37"
"512",2016,"Race/Ethnicity","White","Justice Involved","GED",0.09,"9"
"513",2016,"Race/Ethnicity","White","Justice Involved","HS Diploma",0.54,"54"
"514",2016,"Race/Ethnicity","White","Juvenile Offender","Dropout",0.36,"36"
"515",2016,"Race/Ethnicity","White","Juvenile Offender","GED",0.09,"9"
"516",2016,"Race/Ethnicity","White","Juvenile Offender","HS Diploma",0.55,"55"
"517",2016,"Race/Ethnicity","White","Not Justice Involved","Dropout",0.09,"9"
"518",2016,"Race/Ethnicity","White","Not Justice Involved","GED",0.02,"2"
"519",2016,"Race/Ethnicity","White","Not Justice Involved","HS Diploma",0.89,"89"
"520",2016,"Race/Ethnicity","White","Status Offender","Dropout",0.54,"54"
"521",2016,"Race/Ethnicity","White","Status Offender","GED",0.1,"10"
"522",2016,"Race/Ethnicity","White","Status Offender","HS Diploma",0.36,"36"
"523",2017,"All Students","All Students","Justice Involved","Dropout",0.41,"41"
"524",2017,"All Students","All Students","Justice Involved","GED",0.08,"8"
"525",2017,"All Students","All Students","Justice Involved","HS Diploma",0.5,"50"
"526",2017,"All Students","All Students","Juvenile Offender","Dropout",0.41,"41"
"527",2017,"All Students","All Students","Juvenile Offender","GED",0.08,"8"
"528",2017,"All Students","All Students","Juvenile Offender","HS Diploma",0.51,"51"
"529",2017,"All Students","All Students","Not Justice Involved","Dropout",0.12,"12"
"530",2017,"All Students","All Students","Not Justice Involved","GED",0.02,"2"
"531",2017,"All Students","All Students","Not Justice Involved","HS Diploma",0.86,"86"
"532",2017,"All Students","All Students","Status Offender","Dropout",0.54,"54"
"533",2017,"All Students","All Students","Status Offender","GED",0.09,"9"
"534",2017,"All Students","All Students","Status Offender","HS Diploma",0.38,"38"
"535",2017,"Gender","F","Justice Involved","Dropout",0.39,"39"
"536",2017,"Gender","F","Justice Involved","GED",0.07,"7"
"537",2017,"Gender","F","Justice Involved","HS Diploma",0.54,"54"
"538",2017,"Gender","F","Juvenile Offender","Dropout",0.38,"38"
"539",2017,"Gender","F","Juvenile Offender","GED",0.07,"7"
"540",2017,"Gender","F","Juvenile Offender","HS Diploma",0.54,"54"
"541",2017,"Gender","F","Not Justice Involved","Dropout",0.1,"10"
"542",2017,"Gender","F","Not Justice Involved","GED",0.02,"2"
"543",2017,"Gender","F","Not Justice Involved","HS Diploma",0.88,"88"
"544",2017,"Gender","F","Status Offender","Dropout",0.52,"52"
"545",2017,"Gender","F","Status Offender","GED",0.07,"7"
"546",2017,"Gender","F","Status Offender","HS Diploma",0.41,"41"
"547",2017,"Gender","M","Justice Involved","Dropout",0.43,"43"
"548",2017,"Gender","M","Justice Involved","GED",0.09,"9"
"549",2017,"Gender","M","Justice Involved","HS Diploma",0.48,"48"
"550",2017,"Gender","M","Juvenile Offender","Dropout",0.42,"42"
"551",2017,"Gender","M","Juvenile Offender","GED",0.09,"9"
"552",2017,"Gender","M","Juvenile Offender","HS Diploma",0.49,"49"
"553",2017,"Gender","M","Not Justice Involved","Dropout",0.13,"13"
"554",2017,"Gender","M","Not Justice Involved","GED",0.02,"2"
"555",2017,"Gender","M","Not Justice Involved","HS Diploma",0.85,"85"
"556",2017,"Gender","M","Status Offender","Dropout",0.55,"55"
"557",2017,"Gender","M","Status Offender","GED",0.1,"10"
"558",2017,"Gender","M","Status Offender","HS Diploma",0.35,"35"
"559",2017,"Gender","X","Not Justice Involved","Dropout",NA,"Redacted"
"560",2017,"Gender","X","Not Justice Involved","GED",NA,"Redacted"
"561",2017,"Gender","X","Not Justice Involved","HS Diploma",NA,"Redacted"
"562",2017,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","Dropout",0.52,"52"
"563",2017,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","GED",0.1,"10"
"564",2017,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","HS Diploma",0.37,"37"
"565",2017,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","Dropout",0.51,"51"
"566",2017,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","GED",0.1,"10"
"567",2017,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","HS Diploma",0.39,"39"
"568",2017,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","Dropout",0.25,"25"
"569",2017,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","GED",0.03,"3"
"570",2017,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","HS Diploma",0.72,"72"
"571",2017,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","Dropout",NA,"60-69"
"572",2017,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","GED",NA,"11-19"
"573",2017,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","HS Diploma",NA,"11-19"
"574",2017,"Race/Ethnicity","Asian","Justice Involved","Dropout",0.32,"32"
"575",2017,"Race/Ethnicity","Asian","Justice Involved","GED",0.05,"5"
"576",2017,"Race/Ethnicity","Asian","Justice Involved","HS Diploma",0.63,"63"
"577",2017,"Race/Ethnicity","Asian","Juvenile Offender","Dropout",NA,"30-34"
"578",2017,"Race/Ethnicity","Asian","Juvenile Offender","GED",NA,"3-4"
"579",2017,"Race/Ethnicity","Asian","Juvenile Offender","HS Diploma",NA,"60-64"
"580",2017,"Race/Ethnicity","Asian","Not Justice Involved","Dropout",0.08,"8"
"581",2017,"Race/Ethnicity","Asian","Not Justice Involved","GED",0.01,"1"
"582",2017,"Race/Ethnicity","Asian","Not Justice Involved","HS Diploma",0.91,"91"
"583",2017,"Race/Ethnicity","Asian","Status Offender","Dropout",NA,"Redacted"
"584",2017,"Race/Ethnicity","Asian","Status Offender","GED",NA,"Redacted"
"585",2017,"Race/Ethnicity","Asian","Status Offender","HS Diploma",NA,"Redacted"
"586",2017,"Race/Ethnicity","Black or African American","Justice Involved","Dropout",0.46,"46"
"587",2017,"Race/Ethnicity","Black or African American","Justice Involved","GED",0.08,"8"
"588",2017,"Race/Ethnicity","Black or African American","Justice Involved","HS Diploma",0.46,"46"
"589",2017,"Race/Ethnicity","Black or African American","Juvenile Offender","Dropout",0.46,"46"
"590",2017,"Race/Ethnicity","Black or African American","Juvenile Offender","GED",0.08,"8"
"591",2017,"Race/Ethnicity","Black or African American","Juvenile Offender","HS Diploma",0.46,"46"
"592",2017,"Race/Ethnicity","Black or African American","Not Justice Involved","Dropout",0.18,"18"
"593",2017,"Race/Ethnicity","Black or African American","Not Justice Involved","GED",0.01,"1"
"594",2017,"Race/Ethnicity","Black or African American","Not Justice Involved","HS Diploma",0.81,"81"
"595",2017,"Race/Ethnicity","Black or African American","Status Offender","Dropout",NA,"60-69"
"596",2017,"Race/Ethnicity","Black or African American","Status Offender","GED",NA,"0-10"
"597",2017,"Race/Ethnicity","Black or African American","Status Offender","HS Diploma",NA,"20-29"
"598",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","Dropout",0.43,"43"
"599",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","GED",0.08,"8"
"600",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","HS Diploma",0.49,"49"
"601",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","Dropout",0.43,"43"
"602",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","GED",0.09,"9"
"603",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","HS Diploma",0.49,"49"
"604",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","Dropout",0.11,"11"
"605",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","GED",0.02,"2"
"606",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","HS Diploma",0.87,"87"
"607",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","Dropout",NA,"50-59"
"608",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","GED",NA,"0-10"
"609",2017,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","HS Diploma",NA,"40-49"
"610",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","Dropout",NA,"55-59"
"611",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","GED",NA,"6-9"
"612",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","HS Diploma",NA,"35-39"
"613",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","Dropout",NA,"55-59"
"614",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","GED",NA,"0-5"
"615",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","HS Diploma",NA,"35-39"
"616",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","Dropout",0.23,"23"
"617",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","GED",NA,"0-1"
"618",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","HS Diploma",0.76,"76"
"619",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","Dropout",NA,"Redacted"
"620",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","GED",NA,"Redacted"
"621",2017,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","HS Diploma",NA,"Redacted"
"622",2017,"Race/Ethnicity","Not Provided - Race","Justice Involved","Dropout",NA,"Redacted"
"623",2017,"Race/Ethnicity","Not Provided - Race","Justice Involved","GED",NA,"Redacted"
"624",2017,"Race/Ethnicity","Not Provided - Race","Justice Involved","HS Diploma",NA,"Redacted"
"625",2017,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","Dropout",NA,"Redacted"
